Time (min) = [0.0, 0.2750864780495115, 1.0458616615060872, 2.1596640723488765, 3.395891483220327, 4.509693894063116, 5.280469077519693, 5.555555555569204, 5.555555555569204, 11.33237159450315, 27.518650446794805, 50.90850107406503, 76.86927670189003, 100.25912732916026, 116.44540618145193, 122.22222222038587, 122.22222222038587, 126.04317340048094, 136.74924069865727, 152.21995618521237, 169.39115492215993, 184.86187040871502, 195.5679377068914, 199.38888888698645, 199.38888888698645, 202.42050585528264, 210.914907839258, 223.1896743489825, 236.81363733707312, 249.08840384679763, 257.582805830773, 260.6144227990692, 260.6144227990692, 262.2564431026703, 266.857281754288, 273.5056862333862, 280.88485849554957, 287.5332629746478, 292.13410162626553, 293.7761219298666]

Throttle Cruise = [0.5000565993161855, 0.5000593341448003, 0.5000681568188661, 0.5000850349730988, 0.500113309481099, 0.500155716791306, 0.5002055756491924, 0.5002040762320684, 0.5000000440360061, 0.4999998722589774, 0.4999990568503956, 0.49937924385265037, 0.499981551830409, 0.5000231660290859, 0.5000762124385723, 0.5005893944934848, 0.6028920525865774, 0.6028920525865773, 0.6028920525865772, 0.6028920525865773, 0.6028920525865773, 0.6028920525865773, 0.6028920525865773, 0.6028920525865773, 0.5000029549782303, 0.5000029634835585, 0.5000029807419145, 0.5000381287010148, 0.49995899176158237, 0.4999944272249392, 0.4999978237877736, 0.49999814858670394, 0.4999991439655363, 0.5000005062589497, 0.5000000096739152, 0.5000000001804044, 0.4999999995027972, 0.49999999347562524, 0.4999999881560702, 0.49999999545220125]
Throttle Lift = [0.7998768967926656, 0.7998769262867709, 0.7998770165808067, 0.799877164335513, 0.7998773774510385, 0.7998776677002557, 0.7998781136143428, 0.7998768929988179, 0.7999911252006815, 0.7999911348541356, 0.7999914385614284, 0.7999911015512061, 0.7999912619915251, 0.7999908772497742, 0.7999909224244379, 0.7999909100112179, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.7999908100908737, 0.7999898278699836, 0.7999929870541577, 0.7999934523312658, 0.7999954683813829, 0.7999938147569146, 0.7999957224999056, 0.799995126031207, 0.9981891146207218, 0.786531397899766, 0.628111960450522, 0.8945661294817039, 0.8053950967714, 0.8153207216422816, 0.7640456540191451, 0.802956325678899]

Altitude (Km) = [0.0, 0.049515566048955614, 0.18825509907126123, 0.3887395330231396, 0.6112604669801964, 0.8117449009320746, 0.9504844339543804, 1.000000000003336, 1.000000000003336, 1.6932179246842989, 3.6355713869842043, 6.442353462292623, 9.557646537671571, 12.364428612979989, 14.306782075279896, 14.99999999996086, 14.99999999996086, 14.99999999996086, 14.99999999996086, 14.99999999996086, 14.99999999996086, 14.99999999996086, 14.99999999996086, 14.99999999996086, 14.99999999996086, 14.45430894566387, 12.92531658853801, 10.715858616772723, 8.263545278899894, 6.054087307134607, 4.5250949500087465, 3.9794038957117572, 3.9794038957117572, 3.7823614592788277, 3.2302608210824766, 2.432452283587467, 1.5469516121242906, 0.7491430746292809, 0.19704243643292968, -0.0]

Lift (N) = [84336745613563.34, 62386557531.181725, 30163087668498.965, 4050927699272.6084, 27894348039988.766, 83932308982815.44, 2818991351078516.5, 4582.460611917715, 6757729.353390127, 4445310.822368561, 1202745.266256454, 185597.38946359948, 19381.475862829484, -6591.822649437511, 226676445944.2053, 16134.226219102464, 1068605.598415186, 1068605.598415186, 1068605.598415186, 1068605.598415186, 1068605.598415186, 1068605.598415186, 1068605.598415186, 1068605.598415186, 82868.74087145945, 46113156119.96282, 552377.6908866643, 3024389236.2631526, -472112.52654271503, 18684215.061242927, 46416093.310346246, 259188.88543571474, 9754029081217986.0, 9863844804980360.0, 1.0225929633862316e+16, 1.0835850720119086e+16, -9556244.003753934, 79603286739.28304, 3538489711172.695, -1415508.4546823904]
Drag (N) = [2.4511064881496746e+20, 134766353529567.25, 3.1927569962260165e+19, 5.871620116305053e+17, 2.845036725575276e+19, 2.626814286568168e+20, 3.0038222204692757e+23, 7956.989919692206, 1477553.5615181052, 697503.9053528191, 83312.7381545025, 10465.52409502726, 6430.5322243586015, 4807.558345399428, 8511151081643047.0, 3643.7617253678454, 330639.69089266803, 330639.69089266803, 330639.69089266803, 330639.69089266803, 330639.69089266803, 330639.69089266803, 330639.69089266803, 330639.69089266803, 6360.491743074704, 360516306805735.7, 82064.34924736395, 868031293028.0568, 20674.547738643792, 19053440.312429, 99479834.07806732, 12439.666994936511, 7.99851643781634e+24, 8.011578486754577e+24, 8.128275893600923e+24, 8.408648805234514e+24, 5986588.493680752, 383629083885981.06, 7.183958425895217e+17, 118058.22724536524]
Thrust (N) = [101669.55792614156, 104280.86123683606, 110906.98954915229, 118889.61133117236, 125896.6774415522, 130832.91610461441, 133612.9949139782, 134463.3673689668, 101976.93657713302, 97645.96458707511, 83392.48541081691, 62026.94618844531, 43260.723139095455, 29025.732859593772, 21304.018458796083, 19045.225193097853, 433.5253928516497, 433.5253928516642, 433.5253928516672, 433.5253928516642, 433.5253928516642, 433.5253928516672, 433.5253928516642, 433.5253928516642, 19087.40931710567, 20819.43992983392, 26558.63512542062, 37461.85657161097, 50503.575505444576, 64818.663121523925, 76360.36973079831, 80781.4184792242, -1412319.9193233598, -2410887.8719293233, -13206529.723017575, -50426163524.270805, 22030925.7937383, 3695343.900020949, 1863094.6082603452, 1562826.1549274889]

C_lift = [40417477.567296, 30040.62782, 14719520.364722, 2015511.392412, 14181724.092151, 43514634.022368, 1481494712.833824, 0.00242, 3.020599, 2.128092, 0.702045, 0.146767, 0.022059, -0.011119, 518716.642786, 0.041165, 4.260077, 4.260077, 4.260077, 4.260077, 4.260077, 4.260077, 4.260077, 4.260077, 0.211432, 107995.659322, 1.01755, 3973.925691, -0.460172, 14.149041, 29.761418, 0.156845, 11386057105.604977, 11278293973.977856, 11039063264.37442, 10779314040.3756, -8.697293, 66971.745566, 2821723.226853, -1.107581]
C_drag = [117466640168660.66, 64893240.29486304, 15580583838781.844, 292138446175.0156, 14464408996512.09, 136186962696504.25, 1.5786308589472646e+17, 0.004202090805881848, 0.6604432608904409, 0.3339142166349564, 0.04862982453443836, 0.008275943855105324, 0.007318901374748954, 0.008109326370766005, 19476552567.799667, 0.009296724205290801, 1.3181201226607269, 1.3181201226607269, 1.3181201226607269, 1.3181201226607269, 1.3181201226607269, 1.3181201226607269, 1.3181201226607269, 1.3181201226607269, 0.016228211941916124, 844318618.0648972, 0.15117297449615588, 1140558.1710832417, 0.020151653360391007, 14.428645104327813, 63.78522433528607, 0.007527713105987865, 9.33681498822483e+18, 9.160417581143675e+18, 8.77461072317782e+18, 8.3647761922892e+18, 5.448491497236453, 322754379.2491525, 572875548771.2515, 0.0923760285274936]

C_drag_parasite = [0.0036002702568513987, 0.003602540924107958, 0.0036089314494136262, 0.003618240450865265, 0.0036286773998031718, 0.0036381769059218635, 0.003644805033211969, 0.0036471814599188758, 0.003650562440654094, 0.0036880336546219732, 0.0038022322762531246, 0.003998123826099048, 0.004281369811361104, 0.004603111408523623, 0.004832731384937851, 0.004918503769914639, 0.00472963226018137, 0.00472963226018137, 0.00472963226018137, 0.00472963226018137, 0.00472963226018137, 0.00472963226018137, 0.00472963226018137, 0.00472963226018137, 0.0049185037699229555, 0.00485081134742704, 0.004667846296362633, 0.004414465490414089, 0.004152728206760801, 0.003968342266848772, 0.003859815823347408, 0.0038240544869227767, 0.0038892252992207203, 0.0038791339179486267, 0.0038513120698356954, 0.0038122459344021795, 0.003770378686328301, 0.0037339271091947207, 0.0037093713424958276, 0.003700735573108069]
