Time (min) = [0.0, 0.2750876194937564, 1.0458660012060352, 2.1596730336622194, 3.395905574137544, 4.5097126065937285, 5.280490988306008, 5.555578607799764, 5.555578607799764, 11.3323929047749, 27.518666876206428, 50.90851045042942, 76.86927824996262, 100.25912182418558, 116.44539579561713, 122.22221009259226, 122.22221009259226, 126.01496684369666, 136.64203510734464, 151.99859368148148, 169.0430878046681, 184.39964637880493, 195.02671464245293, 198.8194713935573, 198.8194713935573, 201.39152049996454, 208.59824194955007, 219.0122561745852, 230.57093993829878, 240.9849541633339, 248.19167561291943, 250.76372471932666, 250.76372471932666, 253.09509613510957, 259.62745368116845, 269.0669838313985, 279.54407187130676, 288.9836020215368, 295.51595956759564, 297.8473309833786]

Throttle Cruise = [0.49999993204503623, 0.4999999233271888, 0.4999998959887673, 0.4999998490725467, 0.49999978753942154, 0.4999997250644286, 0.4999996788428678, 0.4999996620429825, 0.50000616831121, 0.500013972075757, 0.49999302394994405, 0.4999965003201649, 0.49999722756126247, 0.4999972790247921, 0.49999725253952837, 0.4999972430966853, 0.7545559883250856, 0.7545559883250856, 0.7545559883250855, 0.7545559883250854, 0.7545559883250855, 0.7545559883250856, 0.7545559883250856, 0.7545559883250856, 0.4986182922111415, 0.49140207209553727, 0.4955566060022671, 0.49582075294161343, 0.5000000000485039, 0.5000000000225759, 0.5000000000147675, 0.5000000000119906, 0.4999601916400646, 0.5120123566521575, 0.5000000099786723, 0.5000000042801034, 0.5000000148298118, 0.5000000049587191, 0.5000000026571103, 0.5000000018733161]
Throttle Lift = [0.7999938810874694, 0.7999938771468079, 0.7999939055270491, 0.7999939548003963, 0.7999939179343435, 0.7999939382794334, 0.7999939550755109, 0.7999939659303745, 0.7999957191379968, 0.7999952444307045, 0.7999954120885686, 0.7999951984295653, 0.7999953081163155, 0.7999950798651352, 0.7999950915097269, 0.7999950984566345, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8001334209775627, 0.8007731236635384, 0.800322339231883, 0.8002125516805008, 0.7999999999789521, 0.7999999999783585, 0.7999999999780063, 0.7999999999778198, 0.799991514941452, 0.802678044077503, 0.7999998848477169, 0.7999998685790267, 0.7999998995014203, 0.7999998376903287, 0.7999998320067598, 0.7999998628023127]

Altitude (Km) = [0.0, 0.04951577509484006, 0.18825589385069783, 0.38874117421208254, 0.6112630476128165, 0.811748327974201, 0.9504884467300588, 1.000004221824899, 1.000004221824899, 1.6932219374619153, 3.6355748140336996, 6.4423560429404585, 9.55764817888444, 12.364429407791198, 14.306782284362983, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 14.537031160846698, 13.2398212999213, 11.36529873941498, 9.284735661946536, 7.410213101440216, 6.113003240514818, 5.6500344013615145, 5.6500344013615145, 5.37026974978296, 4.586386615380717, 3.4536426666188924, 2.1963917347426225, 1.0636477859807982, 0.27976465157855457, -0.0]

Lift (N) = [475082113949.9186, 464010398199.7603, 419084160784.1207, 341959097703.44543, 226897945482.7001, 154414060055.9482, 389344966773853.44, 4029.956133074945, -810502.3840543146, 2503998.2504853364, -427037.8479801548, -85660.79519636816, 19181.14669129632, 26391.59387093666, 196816606979.51166, 17652.60329608109, -1650557.731875504, -1650557.731875504, -1650557.731875504, -1650557.731875504, -1650557.731875504, -1650557.731875504, -1650557.731875504, -1650557.731875504, -90907.43830235217, -3391523.287577617, -270426320.9086091, -3734007.2194962855, 5556327.18890898, 190775.02960028598, 698847736.1190183, 231328.38517704868, 87423896467870.81, 3.184462842270824e+17, 880731705690857.6, 2649662973920898.5, 5988885845576146.0, 6502780441047762.0, 2896908773737784.0, 158492.89413420425]
Drag (N) = [7866520772071056.0, 7540008612422819.0, 6233531748383816.0, 4231704338305212.5, 1903861205915227.2, 899216033111928.0, 5.795296035018846e+21, 7492.004499167544, 29672.687897393807, 247814.2881722265, 15088.048891098393, 7322.7778267116555, 6726.033874214354, 5672.329194942484, 6187158527271419.0, 3881.490923835617, 747685.3937730448, 747685.3937730448, 747685.3937730448, 747685.3937730448, 747685.3937730448, 747685.3937730448, 747685.3937730448, 747685.3937730448, 4106.0074202694, 1907445.8730509733, 9871938783.690886, 1403983.8479500057, 2369225.8961461894, 11226.571037917996, 25858111204.510006, 12067.309667910304, 7.642532975507466e+20, 9.833693395825333e+27, 6.9099038651757e+22, 5.548200368948745e+23, 2.491001079930385e+24, 2.6226719677799265e+24, 4.8211513772578435e+23, 6484.2272582264095]
Thrust (N) = [308291.32560461224, 301722.05692923925, 286806.7693905803, 271337.174200189, 259074.0181637573, 250517.63731494817, 245468.62327988975, 243794.08632295643, 78229.10534915961, 76608.98017102675, 67796.71690552386, 51985.31389033689, 36036.8476890381, 24164.082815045986, 17750.301823542944, 15900.471599640781, 566.4211859480104, 566.4211859480104, 566.421185947998, 566.4211859480188, 566.421185947998, 566.421185947998, 566.4211859480104, 566.4211859480001, 12938.153381081664, 14072.551948693728, 17151.462274348858, 23110.04591283548, 30379.76580094923, 38058.74344887989, 43722.08893476659, 45684.62021234461, 273429.0158564357, -1369940.163567457, 111671.79017505681, 89735.00150053532, -2274.1534502316354, -261439.92189864293, -773473.6495882996, -1190252.0646988258]
