Time (min) = [0.0, 0.088194936142800426, 0.33531165582821093, 0.69240566203485809, 1.088750107362932, 1.4458441135695792, 1.6929608332549897, 1.7811557693977902, 1.7811557693977902, 3.1229886629735213, 6.8827208826275603, 12.315691352167729, 18.345833639091445, 23.778804108631615, 27.538536328285655, 28.880369221861386, 28.880369221861386, 32.948460351723568, 44.346998401177352, 60.818363115633232, 79.100198705361748, 95.571563419817636, 106.97010146927141, 111.03819259913359, 111.03819259913359, 112.0676793283756, 114.95223704354906, 119.12054371238511, 123.74701507819427, 127.91532174703032, 130.79987946220379, 131.82936619144579, 131.82936619144579, 132.49123724730279, 134.34575873494552, 137.02561992953289, 140.00004145513617, 142.67990264972352, 144.53442413736627, 145.19629519322328]

Throttle Cruise = [0.4999954579918155, 0.49999545966887782, 0.49999546442048359, 0.49999547142564899, 0.49999547949650675, 0.49999548830633117, 0.49999551179808727, 0.49999547572691044, 0.49999898129763665, 0.49999898391177944, 0.49999898972659595, 0.4999989999106445, 0.49999901464157837, 0.49999903253315253, 0.49999911503312222, 0.49999905172276882, 0.33401271590916071, 0.33401271590112108, 0.33401271590118087, 0.33401271590113385, 0.3340127159316873, 0.33401271589969239, 0.33401271593309234, 0.33401271593163295, 0.50000294332058648, 0.5000029622307065, 0.50000118373456814, 0.50000103856418354, 0.50000090663982977, 0.50000080942086245, 0.50000087176922836, 0.50000066167293356, 0.49625009185109148, 0.49999999999576861, 0.50029756191528107, 0.49999977896179915, 0.49999992931889065, 0.49999996858964324, 0.49999989087147501, 0.49999978045375593]
Throttle Lift = [0.79993078981790666, 0.79993079423866875, 0.79993080811197936, 0.79993083605891047, 0.79993090060716576, 0.79993143684493973, 0.79993081966759094, 0.79993078577178878, 0.79997258977644348, 0.79997260816007743, 0.79997266069513318, 0.79997242467509222, 0.79997177456248481, 0.79997186455343361, 0.79997203873112588, 0.79997123388149194, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.79986873557255433, 0.7998685822932512, 0.79987255260330481, 0.79987219626871175, 0.7998717801545614, 0.79987512679692474, 0.79987654357948412, 0.79987631582055529, 0.058897439733740842, 0.80032399106053598, 0.87175774742620682, 0.73886606481895334, 0.78043213870937644, 0.79873776887031156, 0.79998619744957533, 0.80188794284568754]

Altitude (Km) = [0.0, 0.062476545676688956, 0.23753193661093838, 0.49049430571474173, 0.77126135340722723, 1.0242237225110304, 1.19927911344528, 1.2617556591219692, 1.2617556591219692, 1.8292153150455852, 3.4192019385247949, 5.7167991788732868, 8.2669397244590819, 10.564536964807573, 12.154523588286784, 12.721983244210399, 12.721983244210399, 12.721983244210399, 12.721983244210399, 12.721983244210399, 12.721983244210399, 12.721983244210399, 12.721983244210399, 12.721983244210399, 12.721983244210399, 12.23418678635112, 10.86741148368327, 8.8923639472992715, 6.7002265641484149, 4.7251790277644163, 3.358403725096565, 2.8706072672372849, 2.8706072672372849, 2.7284675234962594, 2.3302008117506503, 1.7546887386823544, 1.1159185285549305, 0.54040645548663502, 0.14213974374102553, -0.0]

Lift (N) = [-15883691263126.348, -15423191648946.85, -14436798241756.381, -13034976019239.227, -11372333124158.58, -9054056551788.2402, -20592378216558612.0, -410213.59121148387, 29638996221.439373, 19602409407.220665, 5492674541.9688568, 631126885.67218852, -19786383.629695129, -99936736.556624874, 238221329957368.16, -52687.743922054142, 14596.467234817252, 14567.664202448939, 14567.057822820132, 14567.057822820132, 14567.057822820132, 14565.845063562521, 14569.786531149763, 14567.057822820132, 229126916002.53519, 339466932182.32294, 879157101205.48059, 3267113483874.1094, 12832177330637.24, 35747242105517.875, 1560070907846770.5, 490677.3034862302, -5.8817729523712315e+20, 7.5288889774007583e+19, 9.2922683355895661e+19, 8.0606176874195517e+19, 8.3775673990406881e+19, 8.8271863636836155e+19, 8.9606192560535044e+19, 8.7246264177576821e+19]
Drag (N) = [8.2454255539549809e+18, 7.821178881634561e+18, 6.9695998242201375e+18, 5.8230114588397486e+18, 4.5554440522861937e+18, 2.9601153684413809e+18, 1.5578985488856574e+25, 13631.157274729185, 27486365000552.664, 12722870534109.709, 1175348022914.6868, 19854760142.674381, 26116544.803942867, 881843931.85217083, 6.3498448139994572e+21, 4199.32696466178, 1514.5021453948807, 1514.3075044391683, 1514.3034107852636, 1514.3034107852636, 1514.3034107852636, 1514.2952239785384, 1514.3218335431775, 1514.3034107852636, 6424199572289005.0, 13057291390459960.0, 70916816313750328.0, 7.6702893038758771e+17, 9.1620296439805542e+18, 5.7169838919552639e+19, 9.4218651065004151e+22, 19571.709904121191, 3.1192820370326061e+35, 5.036839078561189e+33, 7.3668827388222141e+33, 5.2306231236040696e+33, 5.3021049292028819e+33, 5.5632634663414783e+33, 5.5153543045008224e+33, 5.1574590494880156e+33]
Thrust (N) = [301472.01497395831, 299652.16451829899, 294597.92772972916, 287409.95009088452, 279588.86175327381, 272675.60877030407, 268002.09699116711, 266340.54112638085, 277335.92686095141, 261973.89537032324, 222403.19577935291, 173536.53593125488, 129435.08165277595, 97602.270560324294, 76851.33282783287, 70203.312582868384, 10.555163985333039, 10.554783804229155, 10.554776868317269, 10.554779042455726, 10.554778491386841, 10.554760531040415, 10.554815725805586, 10.55477780588787, 70202.482340460818, 75881.019623720669, 93905.841251421385, 120077.57810005365, 155350.29940813873, 193491.9168588249, 223831.32989898717, 235500.60232008761, 8686.0001509565718, 269211.0391838334, 331733.18626097863, 254510.71140660599, 302214.04202411254, 335057.06025469163, 349739.7566828304, 356272.56102367677]

C_lift = [-7612088.0731680002, -7435895.8888999997, -7078692.5462830001, -6549760.4401639998, -5872696.8450220004, -4792841.4794110004, -11090219812.535997, -0.22229099999999999, 13594.116397, 9512.5992079999996, 3134.6235059999999, 460.453104, -19.293657, -128.83609100000001, 388795337.92268401, -0.094006999999999993, 0.048142999999999998, 0.048048, 0.048045999999999998, 0.048045999999999998, 0.048045999999999998, 0.048042000000000001, 0.048055, 0.048045999999999998, 408814.88473799999, 561012.64355699997, 1177518.469704, 3431229.634302, 10446034.171653001, 23416784.459107999, 884716626.48747301, 0.26460800000000001, -7728291188432042.0, 974958358209493.0, 1155530198022997.2, 945997474892711.75, 922843344221803.0, 919150240432757.25, 897780076022449.25, 862269622363781.38]
C_drag = [3951531446796.8008, 3770780602098.6016, 3417354284524.5317, 2925922536369.6685, 2352440930234.7759, 1566962128031.5198, 8.3902098004784005e+18, 0.0073865996804447134, 12606798.231502119, 6174116.9491989752, 670761.30438967724, 14485.495934993987, 25.466182547688213, 1136.8524625329342, 10363429927359292.0, 0.0074925608990009905, 0.0049952276542522319, 0.0049945856770271871, 0.004994572175076561, 0.004994572175076561, 0.004994572175076561, 0.0049945451728280145, 0.004994632938192729, 0.004994572175076561, 11462243081.254492, 21578848677.731232, 94984003322.666199, 805558915937.02258, 7458350385652.4316, 37449988214180.125, 53431422061117040.0, 0.010554453971101668, 4.0985464886594843e+30, 6.5224874126046486e+28, 9.1610090911815375e+28, 6.1386812511497915e+28, 5.8406122102232091e+28, 5.7928707313988023e+28, 5.5259296989327687e+28, 5.0972042286042695e+28]

