Time (min) = [0.0, 0.27508647804883557, 1.0458616615035172, 2.15966407234357, 3.395891483211983, 4.5096938940520355, 5.280469077506718, 5.555555555555554, 5.555555555555554, 6.839292453116786, 10.436243309238638, 15.633987893158883, 21.403049143878146, 26.60079372779839, 30.19774458392024, 31.481481481481477, 31.481481481481477, 32.33058174372555, 34.709707809989006, 38.147644584781965, 41.96346652632914, 45.4014033011221, 47.780529367385554, 48.62962962962964, 48.62962962962964, 49.7024668940201, 52.70849010949336, 57.05231951176956, 61.87360641415638, 66.21743581643258, 69.22345903190585, 70.2962962962963, 70.2962962962963, 70.50261115483293, 71.08069254242395, 71.91604435055397, 72.84321490870529, 73.67856671683533, 74.25664810442635, 74.46296296296298]

Throttle Cruise = [0.5000099444590561, 0.5000098418893032, 0.5000098500192168, 0.5000083542443419, 0.5000084194399709, 0.5000085392223285, 0.5000081236797053, 0.5000077935422612, 0.48999970275685895, 0.4924429406112777, 0.49454660693728486, 0.496503355139828, 0.4966966547213402, 0.49678692626278476, 0.49694608859900496, 0.49700325475965096, 0.5024195720932373, 0.5024195720932374, 0.5024195720932373, 0.5024195720932373, 0.5024195720932371, 0.5024195720932374, 0.5024195720932373, 0.5024195720932371, 0.5001723204986476, 0.5001790450125788, 0.5001362956509643, 0.500000875858758, 0.4999976220498296, 0.49911591835209423, 0.5000018456389106, 0.5000007913422152, 0.4996469597869253, 0.49964432855303736, 0.4996372280968882, 0.49962751401270317, 0.49961722596942315, 0.49999580687273293, 0.4999940549742931, 0.4999934022031586]
Throttle Lift = [0.7999991106583276, 0.7999989196090757, 0.799999038493131, 0.7999985477768717, 0.7999995119192359, 0.8000005376289367, 0.8000008988890823, 0.8000008808435701, 0.7999793231280435, 0.8005282422131319, 0.8037455523747645, 0.800045574932362, 0.7999990255567719, 0.8000035958684835, 0.8000035120282585, 0.8000034812956529, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8031317259361628, 0.795824131624494, 0.7991289466524772, 0.7993035491034947, 0.7991406828826547, 0.8005022791639941, 0.7996475272656743, 0.7999944663804903, 0.7994673475883912, 0.7994668797129204, 0.7994657687078872, 0.7994649847032876, 0.7994631828074458, 0.7994565296466892, 0.7994416943126742, 0.7994366146535853]

Altitude (Km) = [0.0, 0.04951556604879042, 0.18825509907063315, 0.3887395330218427, 0.6112604669781571, 0.8117449009293666, 0.9504844339512093, 0.9999999999999998, 0.9999999999999998, 1.6932179246830659, 3.635571386988865, 6.442353462305799, 9.5576465376942, 12.364428613011134, 14.306782075316933, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 14.356297641365726, 12.55268371208177, 9.946386070716043, 7.053613929283957, 4.447316287918233, 2.6437023586342767, 2.0, 2.0, 1.900968867902419, 1.6234898018587338, 1.2225209339563143, 0.7774790660436857, 0.3765101981412665, 0.0990311320975809, -0.0]

Lift (N) = [232815747.39361572, 432818465.0260293, 2449362039.6814237, 25819488574.890327, 239501789216.73148, 1001893311106.0936, 2238697557315.8247, -493165.54720211966, 437284271777170.0, 244600275391280.8, -822505124129395.8, 191490367926978.78, 113235496183716.75, 67569675873111.336, 44390233637175.75, 39817710678340.21, -33154.765118197436, -33154.765118197436, -33154.765118197436, -33154.765118197436, -33154.765118197436, -33154.765118197436, -33154.765118197436, -33154.765118197436, 3578520618804691.0, 3961619737542390.0, 5417962931473027.0, 6909660156214986.0, 7776132061.59187, 1.1549391886920454e+16, 1.2973222028335338e+16, 178527.06124220203, 1.7171798497886692e+16, 1.833021731531404e+16, 2.0859853670527616e+16, 2.6586111572580964e+16, 3.3424066064288356e+16, 4.574857653086095e+16, 6.428826549342021e+17, 75850.7627624309]
Drag (N) = [1771482665.0098624, 6151674706.731931, 199665173057.74234, 22621775655703.387, 1989096534005396.8, 3.5497459101429704e+16, 1.7966403504405568e+17, 16324.31849980918, 5.830283842047955e+21, 1.954162740479681e+21, 2.695861738722014e+22, 1.981720258070644e+21, 9.989013979430207e+20, 5.280587226647195e+20, 3.0957313355005736e+20, 2.7784402393841405e+20, 1778.9639102962424, 1778.9639102962424, 1778.9639102962424, 1778.9639102962424, 1778.9639102962424, 1778.9639102962424, 1778.9639102962424, 1778.9639102962424, 1.405590510556575e+25, 1.5563302012103065e+25, 2.190049133915174e+25, 2.4436472959509984e+25, 21943759835357.445, 3.629517585815849e+25, 3.792526849881519e+25, 8178.818495240312, 2.4966288993546185e+26, 2.8166096085490498e+26, 3.547576528651267e+26, 5.537274368473299e+26, 8.376518430690579e+26, 1.5090666471417386e+27, 2.9009983601676222e+29, 4479.448356917255]
Thrust (N) = [7193059.600056219, 6504704.706915654, 5546901.564460712, 8730847.534566898, 222488811.56542468, -128148296.25534374, -9179667.307187535, -4809951.912731297, 53436259.81920656, -311277.9717706106, -136317.83399871283, -4572036.774369451, 8279441.563632174, 23451498.988063525, 18373562.34956011, 16841712.141450703, -13788542.161660055, -13788542.161588056, -13788542.161660055, -13788542.161660055, -13788542.161732523, -13788542.161588056, -13788542.161660055, -13788542.161733959, -74332.05377414596, -80252.77513978074, -98964.95191799432, -2039153.1972859213, 1212390.105045294, -70755.67384505988, -7727870.217558735, -92819410.47377145, 22029.42334904704, 22252.174118055213, 22885.63072589568, 23825.645001966077, 24903.668286505716, 23429.605976614243, 19058.952080210136, 16817.266319301918]
