Time (min) = [0.0, 0.2750750518081217, 1.0458182196477688, 2.1595743665836693, 3.3957504283924194, 4.509506575328319, 5.280249743167968, 5.555324794976089, 5.555324794976089, 11.330530069306548, 27.51229565947219, 50.89562443400947, 76.84916135141363, 100.23249012595089, 116.41425571611654, 122.18946099044702, 122.18946099044702, 130.67955231329694, 154.4682595712193, 188.84393754243416, 226.99806161471898, 261.3737395859338, 285.1624468438562, 293.6525381667061, 293.6525381667061, 296.15019167298703, 303.14846128320096, 313.2612538729007, 324.4856068444342, 334.59839943413385, 341.5966690443477, 344.09432255062876, 344.09432255062876, 346.5355883668018, 353.37586318026746, 363.2603466737536, 374.23129566614057, 384.1157791596267, 390.9560539730923, 393.3973197892654]

Throttle Cruise = [0.5000000069895668, 0.5000000243747451, 0.5000004896669662, 0.5000005476283994, 0.5000006980800004, 0.5000009405627982, 0.5000015463373229, 0.5000021419793793, 0.5000000058845088, 0.5000000036698579, 0.4999999718249132, 0.5000000023013939, 0.5000000108390629, 0.49999999996007977, 0.4999999991332612, 0.49999999818723795, 0.49762144783398676, 0.49762144783398654, 0.4976214478339852, 0.49762144783398476, 0.4976214478339849, 0.4976214478339844, 0.4976214478339845, 0.4976214478339845, 0.49999999999999933, 0.4999999999999992, 0.49999999999999994, 0.49999999999999967, 0.49999999999999944, 0.4999999999999993, 0.49999999999999983, 0.49999999999999983, 0.49999658234787986, 0.49999659117500733, 0.499996504124735, 0.4999966762332373, 0.4999964822465984, 0.49999665219978345, 0.49999635313621427, 0.4999961324987754]
Throttle Lift = [0.7998167997172407, 0.7998174435218103, 0.7998194000030585, 0.7998215716491037, 0.7998250511411381, 0.799829662230926, 0.7998348174734528, 0.7998373294182185, 0.7999999920943394, 0.7999999936943639, 0.7999999936140436, 0.7999999933118537, 0.7999999919284684, 0.7999999925922212, 0.7999999933804367, 0.7999999932399899, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8011650020216067, 0.8037513888078864, 0.7968071689696342, 0.8000000000000006, 0.8000000000000003, 0.8000000000000002, 0.8000000000000005, 0.7999999999999999, 0.7999972287428694, 0.7999972224352051, 0.7999971985817061, 0.79999702497068, 0.7999973041188145, 0.799997344327989, 0.7999971667867286, 0.7999972909844147]

Altitude (Km) = [0.0, 0.049515690483268884, 0.18825557216277247, 0.3887405099388995, 0.6112620030986841, 0.811746940874811, 0.9504868225543147, 1.0000025130375836, 1.0000025130375836, 1.693028687148399, 3.634844876289947, 6.440850569390033, 9.555281925528739, 12.361287618628825, 14.303103807770373, 14.99612998188119, 14.99612998188119, 14.99612998188119, 14.99612998188119, 14.99612998188119, 14.99612998188119, 14.99612998188119, 14.99612998188119, 14.99612998188119, 14.99612998188119, 14.546541860428954, 13.286823937362325, 11.466478796771105, 9.446048118817451, 7.625702978226232, 6.365985055159601, 5.916396933707365, 5.916396933707365, 5.623443190565516, 4.802605042811095, 3.6164595525261016, 2.299937381181264, 1.1137918908962712, 0.29295374314184847, -0.0]

Lift (N) = [-7965166151528.521, -7954674600456.82, -7861289862471.792, -7745605392669.807, -7634878341814.042, -7668233960163.246, -7438357592093.943, -7415929931852.293, 130966.41265578922, 122274.29178715718, 103483.47689844425, 80346.63830399365, 60287.13857174179, 42664.21097785629, 31563.9680546233, 28298.39990681977, 20081.517010409665, 20081.517010409665, 20081.517010409665, 20081.517010409665, 20081.517010409665, 20081.517010409665, 20081.517010409665, 20081.517010409665, 128398.88520734698, 137845.07394179088, 167995.80398146523, 223452.6611355927, 281706.781992862, 338407.4798362863, 383191.07805352623, 400197.1982577874, 77719.50468905085, 155435.96295105258, 107613.14613968167, 303312.70350485976, 200077.8653946936, 82529.76697499504, 442498.484849712, 45189916.76750374]
Drag (N) = [1.2980184382583495e+19, 1.3008684672121084e+19, 1.287850153058536e+19, 1.2750617396588937e+19, 1.2663451334077831e+19, 1.3030584546813755e+19, 1.2431382822844402e+19, 1.241766015370401e+19, 1765387.2808398805, 1853351.8107229602, 2142999.030791798, 2680622.253395077, 3519401.218220747, 3273251.8722564024, 2414553.455738247, 2165592.918968224, 542.5440631487054, 542.5440631487054, 542.5440631487054, 542.5440631487054, 542.5440631487054, 542.5440631487054, 542.5440631487054, 542.5440631487054, 3176213.959785869, 3408756.6496258457, 4154098.145817769, 5527921.600913613, 5108629.874911174, 4338500.5793197425, 3895136.662635433, 3751399.378021428, 1748.9116725802594, 4260.365463068275, 2448.7032350659965, 11358.288348297241, 5123.642426699951, 1951.2611879436568, 17033.340905255372, 157817951.41098142]
Thrust (N) = [-6295065.456191014, -330391.9687966107, 61468.78451410393, 118435.09762736001, 132385.34234909056, 135105.75695027123, 134736.56293476303, 134320.2172297465, 74818.81611682748, 69849.75411480313, 56990.664745897964, 41853.24694043281, 29002.984316149963, 19499.522405242355, 14320.819492094786, 12827.374249761884, 638.2587560870523, 638.2587560870451, 638.2587560870462, 638.258756087021, 638.2587560870171, 638.2587560870146, 638.2587560870522, 638.2587560870522, 12877.869492115848, 13944.669183795044, 16666.38112590232, 22484.59233346055, 29401.61132359851, 36544.209038790046, 42219.05788388906, 44575.959253036555, 60927.55305582754, 62942.9645078163, 68854.43112975245, 78183.16870201385, 89935.37084296915, 101462.79483679541, 109991.36040010683, 113144.25766265963]

C_lift = [-80593292.23562, -80870866.553986, -80995964.651347, -81365044.087753, -81953346.562303, -83936971.599824, -82534439.654282, -82686391.669291, 0.05854, 0.058535, 0.060399, 0.063526, 0.068596, 0.07193, 0.072188, 0.072157, 0.395017, 0.395017, 0.395017, 0.395017, 0.395017, 0.395017, 0.395017, 0.395017, 0.327403, 0.327541, 0.327551, 0.32733, 0.3163, 0.306202, 0.300444, 0.298475, 0.5505, 1.066017, 0.675087, 1.678084, 0.966849, 0.354291, 1.753447, 174.087728]
C_drag = [131336342935800.78, 132252248520834.77, 132688995442489.69, 133941053542611.8, 135930419502919.7, 142633598650885.1, 137935989592898.67, 138454856035682.52, 0.7891013376993368, 0.8872343209274924, 1.2507793740619835, 2.119431663399306, 4.0044502307533465, 5.518559977438805, 5.5221759368528405, 5.521961975536702, 0.01067220808476362, 0.01067220808476362, 0.01067220808476362, 0.01067220808476362, 0.01067220808476362, 0.01067220808476362, 0.01067220808476362, 0.01067220808476362, 8.098995387666104, 8.09972768592788, 8.099482067485912, 8.097708787316982, 5.73596282632396, 3.9256152229009267, 3.0540127536721253, 2.7978679866561453, 0.012387828249902226, 0.02921860503591327, 0.015361391987418463, 0.06283997249181698, 0.02475930331843596, 0.008376544644154892, 0.067496413056513, 607.9712149084759]

